artist,hrsplayed,ranking,
The Shed,0.066520556,1,
Travis,0.066455556,1,
Susumu Yokota,0.0664,1,
Jaakko Eino Kalevi,0.0663,1,
Vein,0.066292222,1,
The Dead Milkmen,0.066190833,6,
LOUTA,0.066179444,1,
Soul Coughing,0.066070556,1,
Vessel,0.066033333,1,
Louis Prince,0.065981111,1,
Temples,0.065960556,1,
The Arcs,0.065946944,1,
SAULT,0.065834722,1,
Xavier Wulf,0.065661667,3,
Moaning,0.065641111,2,
Lillian Blue Makin,0.065630278,1,
Les Gordon,0.065473611,1,
Aventura,0.065305833,3,
L7,0.065303611,6,
Dinamarca,0.0652775,1,
Giraffage,0.065269444,1,
Lilium,0.065238056,1,
Public Access T.V.,0.065233333,1,
I Can Fly,0.065185,1,
lilbubblegum,0.065178333,1,
Foxtails,0.065099444,1,
City and Colour,0.065084722,4,
Hannah Diamond,0.065055556,1,
Stephen Malkmus & The Jicks,0.065031667,1,
FLETCHER,0.064995833,1,
Ought,0.064908333,1,
Bura Bura,0.064906111,1,
Grace Ives,0.064823056,1,
Modeselektor,0.064754444,3,
The Buttress,0.064750278,1,
Ducktails,0.064557778,1,
David Olivo,0.064553889,1,
GIRLI,0.064516944,1,
Santamonica,0.064440556,1,
The Julie Ruin,0.064422222,1,
Cranes,0.064307222,1,
Ty Dolla $ign,0.064185,3,
1LINHA CLASSIC,0.064091944,1,
bbno$,0.064064722,1,
Sad Lovers & Giants,0.064,1,
Boss Hog,0.063948611,3,
Thaiboy Digital,0.063865556,1,
Purr,0.063732222,1,
Blondie,0.063728611,6,
Vanic,0.063651389,1,
Freeway,0.063640556,1,
Depresión Sonora,0.063612778,1,
Puscifer,0.063493333,1,
Yura Yura Teikoku,0.063470833,1,
Babey,0.063403333,1,
Young Guv,0.063333333,1,
Ruel,0.063243611,1,
Lo' Pibitos,0.063181111,1,
Judas Priest,0.0631175,7,
India Shawn,0.062918333,1,
A.R. Kane,0.062902222,1,
T. Rex,0.062892778,1,
Darto,0.062868056,1,
The Cranberries,0.0626175,1,
Jennifer Lopez,0.062611111,4,
Hoobastank,0.0625325,3,
Moondreamzzz,0.062517778,1,
Step Rockets,0.062513889,1,
SubRosa,0.062500278,1,
Magdalena Bay,0.0625,1,
Onoe Caponoe,0.062436389,1,
Phantoms,0.062422778,1,
Sadventure,0.062366111,1,
Soda Stereo,0.062328611,1,
Underworld,0.062304444,5,
Bobby Raps,0.062299444,1,
Stegosaurus Rex,0.062133889,1,
LazyGod,0.062126944,1,
Floating Points,0.062023889,1,
the Graveltones,0.061959167,1,
Tad,0.061769167,6,
Arthur Russell,0.061694444,1,
The Monochrome Set,0.061678889,3,
Melawati,0.061662778,1,
Ela Minus,0.061653611,1,
Dua Lipa,0.061616667,3,
Freshly Wrapped Candies,0.061616111,1,
Teamm Jordann,0.061538333,1,
Elyse Weinberg,0.061229444,1,
Ian Chang,0.061123056,3,
HIFANA,0.061122222,1,
Yeah Yeah Yeahs,0.061107222,5,
Jungle,0.061106667,1,
LA Priest,0.061096389,1,
GRANDMA,0.060958889,1,
Yung Bambi,0.060929444,1,
Psychic Ills,0.060818333,1,
Johanna Warren,0.060753889,1,
The Halo Benders,0.060714722,1,
Kurt Cobain,0.060703611,6,
Magrudergrind,0.060536944,1,
Death,0.060489444,1,
Dos Monos,0.060486389,1,
playboi nathan,0.060481111,1,
OCS,0.060468611,1,
Over the Garden Wall,0.060411944,1,
Noisecream,0.060313333,1,
Antelope,0.060231111,1,
strongboi,0.060081389,1,
Destructo,0.060049167,1,
Moe Shop,0.06003,1,
KISS,0.059981389,2,
X Ambassadors,0.059967222,1,
Ulrika Spacek,0.059861667,1,
Lil Rob,0.059849167,1,
Hand Habits,0.059743611,1,
That Kid,0.0597125,1,
Evanescence,0.059640556,3,
"Dr. Bobby Banner, MPC",0.059607778,1,
Reptaliens,0.059569167,1,
DMX,0.059566667,6,
t.A.T.u.,0.059566667,1,
Jun Togawa,0.059559167,1,
Lance Skiiiwalker,0.059525,1,
xxyyxx,0.059420278,1,
Problem Child 5,0.059355278,1,
Baths,0.059240278,1,
Damian Marley,0.059228611,1,
Good Boy,0.059189167,1,
mxmtoon,0.059132222,1,
Justin Bieber,0.05913,2,
Human Tetris,0.059087222,1,
Anne-Marie,0.058849167,1,
Cody Munro Moore,0.058723889,1,
Morrissey,0.058708333,4,
Dai Burger,0.058668611,1,
Salami Rose Joe Louis,0.058666667,1,
FKA 059,0.058640278,1,
Alex Turner,0.058625833,1,
DRIMS,0.058588889,1,
Knox Hamilton,0.058521111,1,
Hazel English,0.058470278,1,
Univore,0.058348889,1,
GZA,0.058325833,1,
Black Kray,0.058309722,1,
The Clean,0.058128611,1,
Variety Lab,0.058040556,1,
Generation X,0.058026667,3,
Jon Hopkins,0.057951389,1,
Kuromi,0.057911389,1,
Oberhofer,0.057805833,1,
Midlake,0.057735,1,
Stove,0.057733611,1,
Cardi B,0.057613889,2,
Oklou,0.057540278,1,
Chernikovskaya Hata,0.057533056,1,
Angel Du$t,0.057521667,1,
Gengahr,0.057488889,1,
YMCK,0.057479167,1,
MC Magic,0.057407222,1,
Vendredi sur Mer,0.057373889,1,
Aluna,0.057335,1,
Macross 82-99,0.057333333,1,
Spendtime Palace,0.057322222,1,
GASS,0.057314444,1,
Pontus De Bjorn,0.057291667,1,
Lil Noid,0.057215833,1,
Half Waif,0.057196389,1,
Thibault Cauvin,0.057181389,1,
OFB,0.057156389,1,
TEMPOREX,0.057113889,1,
Malci,0.057068611,1,
Camp Lo,0.056997222,1,
Ky Vöss,0.056964444,1,
Ratboys,0.056858889,1,
Rikk Agnew,0.056781111,1,
Eyas,0.056666667,1,
Bratmobile,0.056346944,1,
Black Pistol Fire,0.056296389,3,
Yui,0.056238333,1,
Billy Lemos,0.056205278,1,
Paul Epworth,0.056018333,1,
Jonah Yano,0.055901667,1,
Edgar De Vries,0.055867778,1,
Matt Sweeney,0.055836944,1,
Pap Chanel,0.055754444,1,
Senyaka,0.055507222,1,
Reverend Baron,0.055320556,1,
S.Maharba,0.055246111,1,
Thee Michelle Gun Elephant,0.055170278,1,
Bigi,0.055125556,1,
NEIL FRANCES,0.055084722,1,
Echo Ladies,0.055005278,1,
Kwe$t,0.054918333,1,
Motifv,0.0548975,1,
Louis Cole,0.054879722,5,
Love,0.054798333,1,
Moy-Lo,0.054676389,1,
Phi11a,0.054675833,1,
Gogol Bordello,0.054646111,6,
Sungazer,0.054638889,1,
Jacko,0.054629444,1,
Little Dragon,0.05458,1,
O Terno,0.054564167,1,
Grouplove,0.054451667,1,
Waxahatchee,0.054333333,1,
Hot Snakes,0.054318333,1,
Slump AK,0.05427,1,
REASON,0.054084722,1,
Sevish,0.05407,1,
Dark Time Sunshine,0.054022222,1,
Guilliaume Om,0.053958333,1,
Meat Puppets,0.053893056,6,
"Now, Now",0.053881389,1,
Static-X,0.053818333,4,
Deko,0.053766667,1,
The Bug,0.053724722,2,
Zubin,0.0536925,2,
Jeff Mangum,0.053614444,1,
Friend Roulette,0.053562778,1,
Richard Dawson,0.053470556,4,
Riverside,0.053446389,1,
Sen Morimoto,0.053423889,1,
Soli,0.053418333,1,
Kevin Morby,0.053346944,1,
Electrelane,0.053340556,1,
King Princess,0.053135,1,
Jonathan Palmer,0.053056944,1,
Chris Donner,0.053055556,1,
Yikii,0.053055556,1,
Akane,0.052954167,1,
Chris Cornell,0.052929444,8,
REXX,0.052921944,1,
boyband,0.052833889,2,
Headie One,0.052831389,1,
Marcy Playground,0.052786389,1,
Pansy,0.052769722,1,
Saetia,0.052696111,1,
Crazy Eyes,0.052622222,5,
Dead Boys,0.0525925,1,
Nurse With Wound,0.052589444,4,
83HADES,0.052490556,1,
Nails,0.052485833,5,
DJ Rozwell,0.052441944,5,
Stine Janvin,0.052402778,1,
Jenny Lange,0.052395556,1,
Control Top,0.052358889,1,
Violens,0.052336944,1,
Claud,0.052249167,1,
DaBaby,0.052248611,1,
Zheani,0.052173333,1,
Kongo Boy,0.052157778,1,
lil ricefield,0.052121111,1,
Pure X,0.052096944,1,
Tasman Keith,0.052062778,1,
Jelani Aryeh,0.052059722,1,
Diablo,0.051909444,1,
Goldfinger,0.051396111,1,
Cake,0.051219167,5,
Benjamin Walter Stevens,0.051180556,1,
Freaky DJs,0.051130278,1,
Narrow Head,0.051118611,1,
Lil Baby,0.050984722,1,
Strange Case,0.05077,1,
Joy Meyer-Williams,0.050739722,1,
Mello Music Group,0.050611111,1,
Levek,0.050522222,1,
Wiz Khalifa,0.050511944,3,
The Younger Lovers,0.0504025,2,
A Boogie Wit da Hoodie,0.050259722,2,
Modulogeek,0.050243889,1,
8percent,0.050183889,1,
Sweeping Promises,0.0501625,1,
BVDLVD,0.050162222,1,
Quadry,0.050151111,1,
The Offspring,0.050044444,4,
Star Slinger,0.050017222,2,
Villa Juares,0.050009722,1,
blair,0.05,1,
New Candys,0.049866667,1,
surrenderdorothy,0.049825833,1,
Diego Money,0.04982,1,
Wiki,0.049797778,1,
Mixed Matches,0.049765833,1,
Infinity Frequencies,0.049748611,1,
Zoé de Vera,0.049746111,1,
Plastic Girl In Closet,0.0497,1,
Dreamgirl,0.049693889,1,
Jacob LaVallee,0.049607222,1,
The Orion Experience,0.049598333,1,
The Durutti Column,0.049522222,1,
The Legendary Tigerman,0.049343889,1,
Mason,0.049320833,1,
Nico Swim,0.049286389,1,
tropes,0.049228056,1,
Satanicpornocultshop,0.049222222,1,
GoldLink,0.049083889,1,
El-P,0.049043056,4,
The Afghan Whigs,0.048968611,1,
Orange Juice,0.048940278,1,
Scratch Acid,0.048902778,4,
Hether,0.048888889,1,
Harry Styles,0.048868611,2,
MrHeadA$$Trendy,0.048845556,1,
Fucking Werewolf Asso,0.04883,1,
MizOrMac,0.048798611,1,
Super Lunch,0.048743611,1,
Hannibal Buress,0.048717778,1,
kiLLa Laharl,0.048574444,1,
Saipher Soze,0.048487222,1,
Cody Ash,0.048474444,1,
DJ Scheme,0.048441667,1,
Benjamin Waldmann,0.048431667,1,
Kobra,0.048405556,1,
Micachu & The Shapes,0.048368056,1,
Arab Strap,0.048366667,1,
Ceramic Hello,0.0483175,1,
Pi’erre Bourne,0.048281944,1,
Mike Krol,0.048191111,1,
COIN,0.048144444,1,
Belle & Sebastian,0.048009167,1,
Offset,0.048,3,
Petite League,0.047833056,1,
White Denim,0.047807222,2,
Frode,0.047705278,1,
KiD Blitz,0.047687778,1,
Lebanon Hanover,0.047666389,1,
TORRES,0.047566667,1,
Clarence Öfwerman,0.0475,1,
Mugen! the Human,0.047484722,1,
Cende,0.047384722,1,
BBY GOYARD,0.0473825,1,
Sylvia McArther,0.047175,1,
Ohio Players,0.047067222,1,
SWMRS,0.046962778,1,
Fade 'Em All,0.046925,1,
Kid Indigo,0.046888611,1,
Nerve City,0.046814444,1,
Professor Caveman,0.046762222,1,
Leyland Rogers,0.046748611,1,
Hailu Mergia,0.046719167,1,
Captain Beefheart,0.046469444,5,
The Walters,0.046404444,2,
La Lenguas,0.046314167,1,
Hoverchild,0.046275833,1,
Emily Yacina,0.046273611,1,
Volcano Choir,0.046204167,1,
Carissa's Wierd,0.046181667,1,
Bryan Zingerman,0.046129444,1,
Winter,0.046098889,1,
The Pharcyde,0.046069722,5,
Big Business,0.046062778,1,
Jack T Wotton and The Wünderz,0.045971389,1,
vverevvolf,0.045859722,1,
SEBii,0.045854167,1,
Tomberlin,0.045748333,1,
Kate Bollinger,0.045688889,1,
Plasmalab,0.045672778,1,
Smerz,0.0455925,1,
Damien Jeunet,0.045583333,1,
Black Flag,0.045485833,7,
The Zombies,0.045481389,6,
Arizona Zervas,0.045454444,1,
SwamiMillion,0.045439722,1,
Chloe x Halle,0.04539,1,
Mercy Necromancy,0.045374167,1,
JKER,0.045264722,1,
Marcos Betancourt,0.045238056,1,
Felix Gardner,0.045203889,1,
The Triumphs,0.045111111,1,
Guap Tarantino,0.0451025,1,
Grand Jaguar,0.0450725,1,
Yung Simmie,0.044959444,1,
Pissed Jeans,0.044873889,3,
Snowing,0.0448625,3,
Good Morning,0.044843611,2,
Mekons,0.044711111,2,
Badfinger,0.044696111,1,
Keith Ape,0.044634167,3,
Jadasea,0.044565556,1,
Da Rick,0.044543611,1,
Clara Luciani,0.044477778,1,
William Cas,0.044469444,1,
Daddy Issues,0.044308056,1,
Seether,0.044222778,4,
The United States Of America,0.044211111,4,
Julian Borrego,0.044143611,1,
babyloot,0.044090833,1,
Roy Blair,0.043969444,1,
Igor Krutogolov's Karate Band,0.043781389,1,
Domenik Kalinsky,0.043773333,1,
Marc Russo,0.043706111,1,
The End of Electronics,0.043701667,1,
CZARFACE,0.043583056,1,
Nicki Minaj,0.043578056,3,
Jay Money,0.0435075,1,
Navy Blue,0.043415278,1,
Soft Powers,0.043387778,1,
Wheavy,0.043386111,3,
Been Stellar,0.043381944,1,
Duffle Bag Buru,0.043370278,1,
Larry Marshall,0.043333333,1,
Juliusz Borkowska,0.043263889,1,
MAKAVELIGODD,0.043217778,1,
Deaton Chris Anthony,0.043206944,1,
KEY!,0.043152778,1,
AUDREY NUNA,0.0429925,1,
HERO,0.042982222,1,
Abel Laloux,0.042951111,1,
Sneaks,0.042898611,1,
Trueking,0.0428025,1,
Drive Like Jehu,0.042698611,4,
Kamggarn,0.042611667,1,
Still Woozy,0.042608611,3,
Luge,0.042580556,1,
The Grifters,0.042524722,1,
PFFR,0.042316111,1,
ESPRIT ??,0.0422875,3,
The Black Tambourines,0.042210278,1,
Massimo Corciani,0.042206667,1,
The Fall,0.042121111,1,
Stef Chura,0.042098889,1,
Litku Klemetti,0.041986111,1,
MC5,0.041931111,1,
Leonore Baldwin,0.041909444,1,
The Underground Youth,0.041898889,1,
Raukar,0.041743889,1,
Subtext,0.041632778,1,
Ashnikko,0.04162,1,
Guitar Wolf,0.041573889,1,
Lilcockpump,0.041550278,1,
Pearly Drops,0.041531389,1,
Leslie Miles,0.041388889,1,
Tyga,0.041305,1,
Doris Casella,0.041296111,1,
Rita Alezae,0.041245833,1,
TENDAYS,0.041219722,1,
Federico Squassabia,0.041207778,1,
Cold Cave,0.041130556,1,
Booka Shade,0.0410475,1,
StaySolidRocky,0.04102,1,
Diet Cig,0.0409725,1,
My Chemical Romance,0.040939444,2,
Sweatcult,0.0409375,1,
Ronny J,0.040933333,1,
Tayk,0.0407475,5,
Wallows,0.040654444,1,
Pink Floyd,0.040644722,7,
Lloyd Banks,0.040638611,1,
SALEM,0.040635278,1,
Girls At Our Best!,0.040581389,1,
Ryuichi Sakamoto,0.040486389,1,
Dumbo Gets Mad,0.040428333,1,
The Controversial New Skinny Pill,0.040414722,1,
Shipping News,0.040393056,1,
Novum Cordis,0.040364722,1,
The Lemon Twigs,0.040299444,1,
Lord Gasp,0.040166667,1,
Single Mothers,0.040098889,1,
Michael Kiwanuka,0.040055556,1,
Bowling For Soup,0.040021944,1,
Roman Melass,0.039968333,1,
Pretty Girls Make Graves,0.039850833,1,
Bug Mane,0.039823889,1,
rum.gold,0.039764167,1,
The Clientele,0.039733889,1,
Mindflayer,0.039707222,1,
Sooky,0.039698333,1,
Emalia,0.039662222,1,
Ria Blackburn,0.039652778,1,
DJ Konnichiwa,0.039466944,1,
Briston Maroney,0.039356389,1,
Bernache,0.039286667,1,
Tony Casanova,0.039253333,1,
atm,0.039215556,1,
Donald Kutcher,0.039166667,1,
Makala,0.038888889,1,
Mndsgn,0.038874722,1,
Taylor Swift,0.038626111,2,
Burgos,0.038615,1,
Hayden Cargile,0.038541667,1,
Males,0.038496111,1,
µ-Ziq,0.038398889,1,
JOBS,0.038394444,1,
Felix Lush,0.038325556,1,
Dexter Mills,0.038324444,1,
Horse Lords,0.038316944,1,
The Modern Lovers,0.038211667,1,
Alice Longyu Gao,0.038173889,1,
Jim-E Stack,0.038081111,1,
Toytown,0.038015556,1,
Kemba,0.037922222,1,
Stems,0.037815556,1,
Ruth,0.037792222,1,
Miserable,0.037771111,1,
austenyo,0.037731667,1,
Weedeater,0.037425833,1,
Fred again..,0.0373575,1,
Mia Gutierrez,0.037308611,1,
Trash Talk,0.037290556,1,
Mauro Cangemi,0.037282222,1,
Archers Of Loaf,0.037266944,3,
Myles Mackay,0.037013889,1,
Katie Dey,0.036933333,1,
Ivalu Karlsen,0.036875,1,
Lord Simmy,0.036748056,1,
ssgkobe,0.03672,1,
Sean Oban,0.036666667,1,
645AR,0.036569444,1,
Zaia,0.036429444,1,
Makthaverskan,0.036329444,1,
Best Coast,0.036230278,1,
The Smoking Trees,0.03621,1,
Jonas Gewald,0.036189444,1,
Amadeo Rossi,0.036154444,1,
Ana Roxanne,0.036139167,1,
54 Nude Honeys,0.036081389,1,
Uranium Club,0.036051944,1,
TWENTYTHREE,0.035943611,1,
Dominic Fike,0.035923889,1,
Nyck Caution,0.035918333,1,
Mustard Service,0.035841389,1,
Blood Red Shoes,0.035756944,1,
Great Dane,0.035753333,1,
Viana,0.035584167,1,
Lô Borges,0.035555556,1,
Jawsh 685,0.035368611,1,
G.L.O.S.S.,0.035306944,1,
The Simps,0.035277778,1,
Tom Stannard,0.035256389,1,
Lucy,0.035209444,1,
Whitewoods ,0.035208333,1,
Ghost Culture,0.035113611,1,
Jackal Onasis,0.035075,1,
10K Ray,0.034880556,1,
Hüsker Dü,0.034728056,5,
Elvis Depressedly,0.034697222,3,
Jef Martens,0.034548611,1,
Norman Dück,0.034509722,1,
Minor Threat,0.034411111,3,
Balance And Composure,0.034188611,1,
Frano Stani?,0.034106944,1,
Seekae,0.0339925,1,
Hugo Reilly,0.033958333,1,
Letoa,0.033904167,1,
Widowspeak,0.033876667,1,
Votaries,0.033875,1,
On Pink,0.033861944,1,
Kills Birds,0.033791389,1,
Ever So Blue,0.033728611,1,
min.a,0.033636389,1,
Wynne,0.033617222,1,
Eric Cadogan,0.033611111,1,
Montero,0.033591111,1,
Crack Cloud,0.033481667,1,
Yellowcard,0.033339722,3,
Angelica Garcia,0.033315278,1,
Fouad Elalamy,0.033303889,1,
Depeche Mode,0.033275278,6,
The Monkees,0.033272778,1,
Tuga Topi?,0.033246389,1,
Ritualz,0.033061389,1,
Arelius,0.033055556,1,
Comethazine,0.0329275,1,
Martha Kestner,0.032916667,1,
The Burials,0.032804167,1,
OHGEESY,0.0327075,1,
Kevin Aviance,0.032625,1,
Jack Harlow,0.032396389,1,
grandson,0.032275556,1,
Gang Gang Dance,0.032199167,1,
Toys That Kill,0.032162778,1,
The White Stripes,0.032143889,3,
GUM,0.032099444,1,
Peso Peso,0.0320125,1,
My Morning Jacket,0.031946389,1,
dandelion hands,0.031798889,1,
D.A.N.,0.031792778,1,
Saccharine Trust,0.031759722,1,
Spurv,0.031727222,1,
Evilmane,0.0316575,1,
Honeyblood,0.031520556,1,
Spookey Ruben,0.031495833,1,
trayer tryon,0.031464722,1,
Faux Real,0.031456111,1,
Nipsey Hussle,0.031454444,3,
Wooden Shjips,0.031373889,1,
The Blasting Company,0.031229444,1,
Sun City Girls,0.031110278,1,
SBTRKT,0.031064167,1,
Young A6,0.030923889,1,
Big Bite,0.030863056,1,
Boys Age,0.030856389,1,
SEATBELTS,0.030695278,1,
Too Free,0.030684167,1,
Nürnberg,0.030642778,1,
Fioretta Rizzo,0.030565278,1,
Green Day,0.03034,3,
Ed Schrader's Music Beat,0.030244167,1,
Nas,0.030098333,4,
Penelope Isles,0.0300875,1,
sundiver ca,0.030053056,1,
pyrro!,0.029967222,1,
The Knife,0.029953611,1,
Tigran Hamasyan,0.029779722,1,
Gina X Performance,0.029547222,1,
Minimal Man,0.029501111,1,
Billy Changer,0.029402222,1,
Mutators,0.029391944,1,
Kim Gordon,0.029254444,4,
Matt Berninger,0.029055278,1,
Da Menace,0.029035,1,
Christopher Hari,0.028994444,1,
Sextile,0.028935,1,
Rodan,0.028813889,3,
Landspeed,0.028627778,1,
Spacemen 3,0.028527222,1,
You Love Her Coz She's Dead,0.028508889,1,
Pen Pals,0.028507222,1,
Jesse Draxler,0.028424722,1,
Morning Hands,0.028424722,1,
Sun Ra,0.028318056,1,
Carrying Ghosts,0.028308889,1,
Randy Oppenheim,0.028291389,1,
Tamia,0.028273611,1,
Shakz,0.028269444,1,
Fumaça Preta,0.028264444,1,
King Missile,0.028198889,1,
Wicca Phase Springs Eternal,0.028146667,1,
White Lung,0.028029444,1,
Chester Watson,0.028008056,1,
Digga D,0.027988611,1,
Orlando Gloom,0.027922778,1,
MAVI,0.027917778,1,
emamouse,0.027644444,1,
The Alchemist,0.0274825,1,
nocloud,0.027350278,1,
Mariah Carey,0.027289444,1,
eery,0.026997778,1,
Lily Chou-Chou,0.026985,1,
meat computer,0.026791667,1,
The Coathangers,0.026714722,1,
MoNa a.k.a Sad Girl,0.02669,1,
reggie,0.026666667,1,
MINMI,0.026641944,1,
Mukimukimanmansu,0.0265925,1,
The Babies,0.026527778,1,
The Human League,0.026496389,1,
Wolfmother,0.026446111,3,
Beulah,0.026411667,1,
Wilma Vritra,0.026405833,1,
Gee Tee,0.026368889,1,
Snowy Red,0.026127222,1,
Sus,0.026122222,1,
Delroy Edwards,0.026110833,1,
Parcels,0.026028889,1,
Khine Htoo,0.025984444,1,
Uboa,0.025956944,1,
Carla Morrison,0.025941667,1,
Fleshwater,0.025871944,1,
Jens Lekman,0.025786111,1,
Japandroids,0.025635833,1,
Arcadia Grey,0.02561,1,
Atoms For Peace,0.025456667,5,
Millencolin,0.025328889,1,
Erica Banks,0.025271667,1,
Yeek,0.025268333,1,
Jon Benjamin - Jazz Daredevil,0.025249444,1,
Carnage,0.025232222,1,
San Charbel,0.025222778,1,
nascar aloe,0.025165,1,
Drive45,0.025070833,1,
Unrecovery,0.024915556,1,
7xvn,0.024903611,1,
Crowded House,0.024805833,1,
ACTORS,0.024795556,1,
Whethan,0.024442222,1,
Jasper Lotti,0.024400278,1,
Eating Out,0.024391111,1,
Krisma,0.024335278,1,
Taylor Driskell,0.024253333,1,
Sylvan Esso,0.02416,1,
Viper,0.024002222,1,
Peel Dream Magazine,0.023838889,1,
Healing Potpourri,0.023810278,1,
The Armed,0.023768056,1,
Mason Lindroth,0.023613333,1,
Vndervvhelmer,0.023600278,1,
R. Stevie Moore,0.023596944,1,
Vs Colour,0.023471667,1,
D33J,0.023419722,1,
Nilüfer Yanya,0.023351111,1,
Apparat,0.023272222,1,
Melanie Faye,0.023135833,1,
Taeko Onuki,0.023109167,1,
All Them Witches,0.023041389,1,
438 Tok,0.022968889,1,
Alain Johannes,0.022954722,1,
Foxing,0.02287,1,
-M-,0.022786111,1,
Senses Fail,0.022763333,4,
Denise Santoz,0.022619444,1,
Jasiah,0.022594167,1,
Travis Bretzer,0.022592778,1,
Harmless,0.022538889,1,
AL-90,0.0224975,1,
Daisy Chainsaw,0.022488889,1,
Ty Seagull,0.022465,5,
Glockabelle,0.02243,1,
La Luz,0.022312222,1,
Ólafur Arnalds,0.022107222,1,
ANMLPLNET,0.022025833,1,
Standing On The Corner,0.022004722,1,
D-Real [?],0.021991111,1,
William Doyle,0.021962778,1,
Yokosawa Shunichiro,0.021909167,1,
Barbagallo,0.021807222,1,
Sisters of Mercy,0.02173,1,
Scott Lavene,0.021523333,1,
Anetha,0.021484167,1,
Joywave,0.021083056,3,
Kaiser Chiefs,0.020817778,3,
3TEETH,0.020801111,1,
Luna,0.020766111,1,
Boothe,0.020751389,1,
C.C.T.V.,0.020704444,1,
Davis the Dorchester Bully,0.020661389,1,
Mr.Tree,0.020601111,1,
Vinyl Williams,0.020536667,1,
Staccato Du Mal,0.020459167,1,
White Magic,0.020323889,1,
Bickle,0.020310556,1,
Trampolene,0.020246389,1,
Tubeway Army,0.020201111,1,
Rush Garcia,0.020098056,1,
Grapetooth,0.020066944,1,
Herrick & Hooley,0.02,1,
Kriss Toph,0.0199175,1,
Gezebelle Gaburgably,0.019885278,1,
Tera Melos,0.019828889,1,
Speedy Ortiz,0.019813611,5,
Jam 'n' Slate,0.019743333,1,
Death Of Lovers,0.019711111,1,
Cobra Killer,0.019646389,1,
Spooky Mansion,0.019614167,1,
Caetano Veloso,0.0195875,1,
Christian Death,0.019556944,1,
SHADI,0.019543056,1,
Nick Cave & The Bad Seeds,0.0195025,4,
Grizfolk,0.019418889,1,
Chloe Frances,0.019375278,1,
Quiet Banana,0.019253889,1,
Akira Yamaoka,0.019093056,1,
Octavian,0.019056944,1,
Band of Horses,0.019033889,1,
Bosphore,0.018988889,1,
S.AL,0.018958333,1,
Ramones,0.0189075,4,
Hook,0.018904722,1,
Marc Rebillet,0.018806389,4,
DANGERDOOM,0.018788611,1,
David Byrne,0.018640833,4,
Archy Marshall,0.0186,5,
DJ Warlord,0.018551667,1,
Jordon Alexander,0.018508333,1,
Bladee & 16yrold,0.018200833,1,
Lawrence Rothman,0.018001667,1,
Sleepy Hallow,0.017911389,1,
La Roux,0.017873611,1,
Craw,0.017868333,3,
Sean Nicholas Savage,0.017859722,1,
Parasol,0.017832222,3,
The Prodigy,0.017808056,5,
Gwen Stefani,0.017801944,3,
Cottonwood Firing Squad,0.017791389,1,
Aperture Science Psychoacoustic Laboratories,0.017769167,1,
Oathbreaker,0.017623056,1,
American Pleasure Club,0.017548333,1,
Bruno Mars,0.017516667,3,
The Comet Is Coming,0.017495278,1,
Skeeter Davis,0.017485833,1,
Death Lens,0.017485278,1,
Musique Chienne,0.017259722,1,
Tunnelvision,0.0171375,1,
Snake River Conspiracy,0.017098889,1,
Whitearmor,0.017034167,1,
Slime Dollaz,0.016931111,1,
ize,0.016835278,1,
Isaiah Rashad,0.016660278,1,
Donzii,0.016640833,1,
Scary Goldings,0.016640833,1,
Patrick Sweany,0.016588333,1,
Autechre,0.0165375,1,
Emancipator,0.016338056,1,
Birdman,0.016284167,1,
ABBA,0.016266111,6,
Rlive,0.016241667,1,
Insane Goblin,0.016220556,1,
Duke,0.016208611,1,
Current 93,0.016132222,1,
Gio Genesis,0.016118333,1,
Joanna Sternberg,0.016115556,1,
Knxwledge,0.016010833,1,
Kyo Itachi,0.015705556,1,
Billy Uomo,0.015679167,1,
Cat Power,0.015623611,1,
Greet Death,0.01554,1,
Ogbert the Nerd,0.015491944,1,
LustSickPuppy,0.015476667,1,
Vida,0.015298889,1,
NLE Choppa,0.015253889,3,
Spongebob Squarepants,0.015250556,1,
Rico Nasty,0.015223611,3,
Matty,0.015216667,1,
NoCap,0.015065,1,
Catherine Jauniaux,0.015054444,1,
Speedy J,0.015041111,1,
DeVotchKa,0.014933333,1,
Tommy Cash,0.014917222,1,
Eden Ahbez,0.014917222,1,
League of Legends,0.014742778,1,
Metro Station,0.014737778,1,
Electric Youth,0.014731389,1,
eevee,0.014583056,1,
Janelle Monáe,0.01448,3,
Famous Dex,0.014454167,1,
Myd,0.014366389,1,
Lil Gnar,0.014361111,1,
Fivio Foreign,0.014355556,1,
Serena Isioma,0.014318889,1,
Sébastien Tellier,0.014311389,1,
Yasuaki Shimizu,0.0141,1,
Wifisfuneral,0.01402,3,
Liz Phair,0.013693056,1,
Agfgdhks,0.013680278,1,
Official TS,0.013557778,1,
LIL PEPTOMAN,0.013544167,1,
Cartier God,0.013474722,1,
Vulfpeck,0.013456944,1,
Man Made Hill,0.013441111,1,
4B,0.013356944,1,
Moss Icon,0.01327,1,
Low,0.013226111,1,
Deradoorian,0.013217778,1,
Eddy Baker,0.013171667,1,
What Moon Things,0.013144444,1,
John Cale,0.013106111,1,
Moderne,0.012976944,1,
Sheck Wes,0.0129575,3,
Sporting Life,0.012892778,1,
Bleib Modern,0.012886944,1,
KAZU,0.012878056,1,
Polyphia,0.012777222,1,
Shelley FKA DRAM,0.012712778,1,
Margot & The Nuclear So And So's,0.012580556,1,
Six Finger Satellite,0.012498611,1,
Matoma,0.012454167,1,
